,TSS_POS_1::NC_013691.1:20-120(+),TSS_POS_2::NC_013691.1:731-831(+),TSS_POS_3::NC_013691.1:3602-3702(+),TSS_POS_4::NC_013691.1:8180-8280(+),TSS_POS_5::NC_013691.1:9464-9564(+),TSS_POS_6::NC_013691.1:9559-9659(+),TSS_POS_7::NC_013691.1:18051-18151(+),TSS_POS_8::NC_013691.1:35194-35294(+),TSS_POS_9::NC_013691.1:39296-39396(+),TSS_POS_10::NC_013691.1:66521-66621(+),TSS_POS_11::NC_013691.1:12047-12147(+),TSS_POS_12::NC_013691.1:23595-23695(+),TSS_POS_13::NC_013691.1:24066-24166(+),TSS_POS_14::NC_013691.1:26562-26662(+),TSS_POS_15::NC_013691.1:28756-28856(+),TSS_POS_16::NC_013691.1:28780-28880(+),TSS_POS_17::NC_013691.1:29126-29226(+),TSS_POS_18::NC_013691.1:35317-35417(+),TSS_POS_19::NC_013691.1:38763-38863(+),TSS_POS_20::NC_013691.1:42916-43016(+),TSS_POS_21::NC_013691.1:59681-59781(+),TSS_POS_22::NC_013691.1:60055-60155(+),TSS_POS_23::NC_013691.1:60211-60311(+),TSS_POS_24::NC_013691.1:62774-62874(+),TSS_POS_25::NC_013691.1:68409-68509(+),TSS_POS_26::NC_013691.1:68706-68806(+),TSS_POS_27::NC_013691.1:69104-69204(+),TSS_NEG_1::NC_013691.1:1913-2013(-),TSS_NEG_2::NC_013691.1:4676-4776(-),TSS_NEG_3::NC_013691.1:11324-11424(-),TSS_NEG_4::NC_013691.1:12456-12556(-),TSS_NEG_5::NC_013691.1:12974-13074(-),TSS_NEG_6::NC_013691.1:13026-13126(-),TSS_NEG_7::NC_013691.1:16339-16439(-),TSS_NEG_8::NC_013691.1:17052-17152(-),TSS_NEG_9::NC_013691.1:22314-22414(-),TSS_NEG_10::NC_013691.1:24691-24791(-),TSS_NEG_11::NC_013691.1:27872-27972(-),TSS_NEG_12::NC_013691.1:29025-29125(-),TSS_NEG_13::NC_013691.1:29667-29767(-),TSS_NEG_14::NC_013691.1:30970-31070(-),TSS_NEG_15::NC_013691.1:32636-32736(-),TSS_NEG_16::NC_013691.1:34403-34503(-),TSS_NEG_17::NC_013691.1:34427-34527(-),TSS_NEG_18::NC_013691.1:34916-35016(-),TSS_NEG_19::NC_013691.1:34959-35059(-),TSS_NEG_20::NC_013691.1:36525-36625(-),TSS_NEG_21::NC_013691.1:36951-37051(-),TSS_NEG_22::NC_013691.1:37009-37109(-),TSS_NEG_23::NC_013691.1:37304-37404(-),TSS_NEG_24::NC_013691.1:38390-38490(-),TSS_NEG_25::NC_013691.1:38887-38987(-),TSS_NEG_26::NC_013691.1:39220-39320(-),TSS_NEG_27::NC_013691.1:39458-39558(-),TSS_NEG_28::NC_013691.1:41097-41197(-),TSS_NEG_29::NC_013691.1:46686-46786(-),TSS_NEG_30::NC_013691.1:50259-50359(-),TSS_NEG_31::NC_013691.1:53044-53144(-),TSS_NEG_32::NC_013691.1:53212-53312(-),TSS_NEG_33::NC_013691.1:53424-53524(-),TSS_NEG_34::NC_013691.1:54009-54109(-),TSS_NEG_35::NC_013691.1:54033-54133(-),TSS_NEG_36::NC_013691.1:55012-55112(-),TSS_NEG_37::NC_013691.1:55791-55891(-),TSS_NEG_38::NC_013691.1:56112-56212(-),TSS_NEG_39::NC_013691.1:56256-56356(-),TSS_NEG_40::NC_013691.1:56349-56449(-),TSS_NEG_41::NC_013691.1:57285-57385(-),TSS_NEG_42::NC_013691.1:58238-58338(-),TSS_NEG_43::NC_013691.1:58260-58360(-),TSS_NEG_44::NC_013691.1:61240-61340(-),TSS_NEG_45::NC_013691.1:62480-62580(-),TSS_NEG_46::NC_013691.1:62798-62898(-),TSS_NEG_47::NC_013691.1:63998-64098(-),TSS_NEG_48::NC_013691.1:64715-64815(-),TSS_NEG_49::NC_013691.1:65024-65124(-),TSS_NEG_50::NC_013691.1:65649-65749(-),TSS_NEG_51::NC_013691.1:65694-65794(-),TSS_NEG_52::NC_013691.1:65869-65969(-),TSS_NEG_53::NC_013691.1:66013-66113(-),TSS_NEG_54::NC_013691.1:67269-67369(-),TSS_NEG_55::NC_013691.1:67420-67520(-),TSS_NEG_56::NC_013691.1:67983-68083(-),TSS_NEG_57::NC_013691.1:68635-68735(-),TSS_NEG_58::NC_013691.1:68846-68946(-),TSS_NEG_59::NC_013691.1:70272-70372(-)
-50,4.925,5.334999999999999,6.145,5.825,5.74,2.925,6.130000000000001,5.3149999999999995,5.775,5.92,4.8,6.055000000000001,5.465000000000001,5.225,5.720000000000001,6.445,4.61,4.545,5.334999999999999,6.625,4.595,5.984999999999999,5.8549999999999995,4.795,5.32,5.69,5.85,5.215,5.359999999999999,5.455,5.65,5.085,6.425,6.885,5.41,5.45,5.1899999999999995,5.305000000000001,5.56,5.6049999999999995,5.335,4.915000000000001,4.95,5.2,5.71,5.87,4.97,5.13,5.57,5.959999999999999,5.445,5.1850000000000005,5.775,5.905,5.635,6.3950000000000005,4.904999999999999,5.63,6.55,5.8549999999999995,5.005000000000001,3.9800000000000004,5.540000000000001,5.265,5.595,6.365,6.6,5.435,6.21,5.380000000000001,5.425,5.1,5.04,4.4399999999999995,5.1450000000000005,5.795,5.765,5.3,5.885,5.695,5.375,6.639999999999999,5.76,5.635,5.9350000000000005,6.284999999999999
-49,4.970000000000001,5.335,5.834999999999999,5.775,5.709999999999999,2.95,5.959999999999999,5.255,6.175,5.859999999999999,5.0,6.1049999999999995,5.865,5.015,5.720000000000001,6.409999999999999,4.61,4.615,5.05,6.470000000000001,4.645,5.835,5.955,4.8149999999999995,5.319999999999999,5.445,5.855,5.19,5.5200000000000005,5.555000000000001,5.32,5.005000000000001,6.49,6.779999999999999,5.4,5.3950000000000005,5.34,5.325,5.935,5.765,5.525,4.965000000000001,4.85,5.2,5.76,5.865,5.145,5.075,5.37,5.924999999999999,5.1899999999999995,5.194999999999999,5.675,5.715,5.390000000000001,6.28,5.135,5.645,6.34,5.915,4.845000000000001,4.245,5.3,4.865,5.26,6.459999999999999,6.69,5.7299999999999995,6.0649999999999995,5.404999999999999,5.3549999999999995,5.455,5.36,4.859999999999999,4.99,5.8,5.819999999999999,5.244999999999999,5.915,5.7,5.4399999999999995,6.56,6.049999999999999,5.609999999999999,5.959999999999999,6.295
-48,4.715,5.335,5.74,5.745,5.5,2.795,5.765,5.255,6.124999999999999,5.8100000000000005,5.17,6.21,5.665,4.935,5.805,6.435,4.93,4.654999999999999,5.325,6.135,4.845000000000001,5.645,5.8149999999999995,4.835,5.26,5.345000000000001,6.06,5.4,5.165,5.6850000000000005,5.11,4.944999999999999,6.5200000000000005,6.659999999999999,5.295,5.61,5.545,5.515000000000001,5.875,5.66,5.505,4.859999999999999,5.17,5.125,5.735,5.959999999999999,4.965000000000001,5.185,5.425,5.88,5.290000000000001,5.55,5.495,5.725,5.484999999999999,6.055,5.154999999999999,5.765,6.58,5.615,5.175,3.7699999999999996,5.4399999999999995,5.09,5.11,6.284999999999999,6.705,5.795,6.26,5.505,5.3549999999999995,5.375,5.615,4.885,5.265,5.9799999999999995,5.82,5.465000000000001,6.17,5.78,5.37,6.385,6.220000000000001,5.59,6.005000000000001,6.505
-47,4.65,5.175,5.615,5.775,5.444999999999999,3.005,5.885,5.23,6.0649999999999995,5.86,5.18,6.275,5.92,5.265,5.995,6.28,5.0600000000000005,4.63,5.32,6.185,4.825,5.569999999999999,5.795,5.045,5.285,5.59,6.194999999999999,5.619999999999999,5.35,5.925,5.085,4.735,6.26,6.725,5.4,5.915,5.575,5.585,5.855,5.33,5.1850000000000005,4.779999999999999,5.345,4.88,5.77,5.925,5.095,5.25,5.375,5.985,5.3950000000000005,5.58,5.285,5.515,5.545,5.99,5.265,5.93,6.639999999999999,5.84,5.45,3.815,5.625,4.715,5.105,6.284999999999999,6.325,6.105,6.135,5.71,5.25,5.465,5.569999999999999,4.8549999999999995,5.07,6.05,5.765,5.6450000000000005,6.0200000000000005,5.635,5.125,6.3950000000000005,6.385,5.345000000000001,6.505,6.640000000000001
-46,4.640000000000001,5.47,5.9,6.195,5.654999999999999,3.255,5.779999999999999,5.285,6.115,5.99,5.4,6.37,5.970000000000001,5.4,6.04,6.24,5.2700000000000005,4.55,5.319999999999999,6.279999999999999,4.79,5.54,5.785,5.5200000000000005,5.235,5.61,6.1049999999999995,5.5649999999999995,5.33,5.905,5.035,4.43,6.234999999999999,6.7700000000000005,5.41,5.695,5.485,5.5200000000000005,6.0,5.64,5.215,4.985,5.325,4.99,5.970000000000001,5.735,5.055,4.85,5.455,5.985,5.4,5.51,5.1049999999999995,5.345000000000001,5.645,5.91,5.21,6.04,6.6450000000000005,5.83,5.369999999999999,3.7950000000000004,5.130000000000001,4.88,5.11,6.75,6.3549999999999995,6.31,6.305,5.63,5.63,5.465,5.585,4.79,4.869999999999999,5.9399999999999995,5.785,5.6049999999999995,6.11,5.89,5.3149999999999995,6.415000000000001,6.385,5.445,6.43,6.63
-45,4.575,5.63,5.7700000000000005,6.265,5.655,3.565,5.720000000000001,5.5,5.895,6.015,5.285,6.56,5.655,5.49,6.135,6.27,5.44,4.13,5.2700000000000005,6.2700000000000005,4.675,5.535,5.8149999999999995,5.59,5.529999999999999,5.635,6.05,5.495,5.085,6.35,5.1,4.680000000000001,6.0249999999999995,6.794999999999999,5.4799999999999995,5.675,5.665,5.415,6.1,5.235,5.135,5.195,4.945,5.3,6.17,5.7,4.875,4.76,5.1,5.95,5.545,5.515,5.04,5.62,5.395,5.91,5.435,5.76,6.95,5.779999999999999,4.89,3.85,5.029999999999999,4.904999999999999,5.109999999999999,6.45,6.335,6.37,6.459999999999999,5.845,5.865,5.4799999999999995,5.88,4.630000000000001,5.0649999999999995,6.16,5.71,5.6049999999999995,6.005,5.745,5.67,6.279999999999999,6.55,5.69,6.14,6.539999999999999
-44,4.725,5.869999999999999,5.495,6.3549999999999995,5.475,3.9349999999999996,5.985,5.495,5.734999999999999,6.1,5.12,6.225,5.415,5.625,6.045,6.38,5.3100000000000005,4.205,5.215,6.27,4.735,5.159999999999999,5.885,5.595,5.385,5.39,5.835,5.58,5.01,6.3,4.9399999999999995,5.1,5.880000000000001,6.7700000000000005,5.43,5.64,5.7299999999999995,5.625,6.069999999999999,5.1049999999999995,5.165,5.045,5.12,4.995,6.18,5.585,4.715,4.9799999999999995,5.375,5.915,5.575,5.51,4.865,5.495,5.15,5.57,5.47,5.755,6.730000000000001,5.615,4.615,3.925,5.275,4.96,5.08,6.65,6.095000000000001,6.279999999999999,6.455,6.005,5.8149999999999995,5.54,5.68,4.635,4.89,6.04,5.935,5.605,6.13,5.765000000000001,5.59,6.3999999999999995,6.375,5.680000000000001,6.244999999999999,6.359999999999999
-43,4.74,5.8,5.625,6.205,5.2,3.9899999999999998,6.1,5.415000000000001,5.83,6.0,5.0600000000000005,6.069999999999999,5.385,5.615,5.8,6.24,5.76,4.35,5.615,6.305,4.705,5.355,5.985,5.58,5.465,5.37,5.715,5.709999999999999,4.99,6.45,5.085,5.435,5.625,6.6049999999999995,5.3549999999999995,5.765,5.665,5.779999999999999,5.8149999999999995,5.154999999999999,5.265,5.245,5.09,4.575,5.95,5.76,4.79,4.9,5.49,5.659999999999999,5.385,5.23,4.790000000000001,5.1450000000000005,5.2,5.665000000000001,5.575,5.8950000000000005,6.565,5.39,4.485,4.02,5.2700000000000005,4.925,4.8,6.74,5.915,6.255,6.43,5.795,5.93,5.645,5.6049999999999995,4.965,4.775,6.035,6.124999999999999,5.6049999999999995,5.985,5.88,5.62,6.4,6.38,5.680000000000001,6.31,6.470000000000001
-42,4.635,5.535,5.835,6.015,5.115,3.6700000000000004,6.23,5.285,5.944999999999999,6.03,5.095000000000001,6.02,5.19,5.475,5.815,6.345000000000001,5.904999999999999,4.24,5.735,6.525,4.72,5.555000000000001,5.7,5.665,5.235,5.59,5.47,5.529999999999999,4.994999999999999,6.540000000000001,5.275,5.1049999999999995,5.25,6.484999999999999,5.35,5.6049999999999995,5.625,5.66,5.875,5.36,5.034999999999999,5.37,5.13,4.3950000000000005,6.105,5.765,4.7299999999999995,4.87,5.62,5.565,5.109999999999999,5.085,4.785,5.2,4.924999999999999,5.5,5.335,5.8950000000000005,6.51,5.444999999999999,4.89,4.33,5.0600000000000005,4.775,4.73,6.68,6.1049999999999995,6.21,6.63,5.83,6.305,5.67,5.59,5.275,4.515,6.175,6.1850000000000005,5.715,6.115,5.665,5.799999999999999,6.0600000000000005,6.2,5.6899999999999995,6.2,6.42
-41,4.35,5.675,5.83,6.075,5.084999999999999,3.6699999999999995,5.94,5.5600000000000005,6.135,6.0600000000000005,5.2700000000000005,6.035,5.015000000000001,5.215,5.909999999999999,6.27,6.24,4.124999999999999,5.785,6.24,4.75,5.529999999999999,5.595,5.37,5.455,5.4799999999999995,5.484999999999999,5.5600000000000005,5.125,6.369999999999999,5.285,5.05,5.1850000000000005,6.375,5.4399999999999995,5.915,5.615,5.685,6.0649999999999995,5.39,4.99,5.5200000000000005,5.3,4.615,5.885,5.695,4.734999999999999,4.930000000000001,5.445,5.39,5.34,4.985,5.135,5.244999999999999,5.37,5.795,5.305,5.8,6.369999999999999,5.425,4.895,4.555,4.83,4.545,4.84,6.409999999999999,6.0200000000000005,6.4,6.63,6.06,6.185,5.595,5.8,5.555,4.51,6.25,6.1850000000000005,5.77,6.08,5.615,5.7700000000000005,6.18,6.04,5.694999999999999,6.135,6.534999999999999
-40,4.375,6.075,5.51,6.25,4.925,3.9899999999999998,5.895,5.5600000000000005,6.18,5.88,5.6049999999999995,5.995,5.02,5.24,5.77,6.255,5.885,4.385,5.765,6.26,4.569999999999999,5.5649999999999995,5.645,5.385,5.475,5.17,5.615,5.659999999999999,5.125,6.34,5.15,5.3149999999999995,5.08,6.42,5.615,5.925,5.615,5.88,6.0649999999999995,5.475,5.0600000000000005,5.484999999999999,5.494999999999999,4.615,5.984999999999999,5.48,4.655,5.015000000000001,5.494999999999999,5.25,5.57,4.955,5.3100000000000005,5.01,5.345000000000001,5.825,5.55,6.045,6.029999999999999,5.324999999999999,5.085,4.75,5.075,4.640000000000001,4.715,6.145,5.8549999999999995,6.325,6.525,5.9799999999999995,6.14,5.525,5.6,5.45,4.859999999999999,6.1899999999999995,5.885,5.74,5.8999999999999995,5.635,5.7700000000000005,6.029999999999999,5.975,5.3149999999999995,6.345000000000001,6.775
-39,4.59,5.925,5.369999999999999,6.1,4.92,4.3149999999999995,6.005,5.51,6.175,5.87,5.680000000000001,5.71,5.28,5.465,5.805,6.42,5.71,4.665,5.6850000000000005,6.345,4.859999999999999,5.39,5.824999999999999,5.165,5.595000000000001,5.4799999999999995,5.7700000000000005,5.505,5.18,6.18,5.37,5.2700000000000005,5.14,6.545,5.615,5.8100000000000005,5.55,5.54,6.355,5.3100000000000005,5.1899999999999995,5.404999999999999,5.53,4.42,5.930000000000001,5.425,4.8,5.04,5.465,5.43,5.555,4.975,5.21,4.955,5.575,5.72,5.7700000000000005,5.9399999999999995,6.025,5.225,5.0200000000000005,4.835,4.825,4.525,4.625,6.125,5.8549999999999995,6.4,6.409999999999999,5.859999999999999,6.135,5.49,5.39,5.42,4.88,5.985,5.995,5.47,6.11,5.720000000000001,5.825,5.994999999999999,6.055,5.619999999999999,6.39,6.794999999999999
-38,4.635,6.1,5.58,5.7,4.85,4.635,6.01,5.53,6.235,5.77,5.425,5.6850000000000005,5.025,5.52,5.775,6.325,5.709999999999999,4.695,5.71,6.35,4.66,5.319999999999999,5.835,5.279999999999999,5.46,5.8,5.615,5.375,5.185,6.185,5.665,4.9799999999999995,5.265,6.484999999999999,5.615,5.585,5.635,5.495,6.375,5.325,5.345,5.6850000000000005,5.29,4.380000000000001,6.13,5.3149999999999995,4.835,5.115,5.29,5.4,5.655,5.0,5.23,4.775,5.825,5.67,5.515,5.8149999999999995,5.875,5.324999999999999,4.66,4.55,4.825,4.65,4.35,6.08,6.055,6.495,6.4,5.995,6.04,5.365,5.720000000000001,5.45,4.705,5.81,5.85,5.334999999999999,6.195,5.915,5.619999999999999,5.805000000000001,6.334999999999999,5.709999999999999,6.3100000000000005,6.675
-37,4.584999999999999,6.385,5.425,5.765,4.765000000000001,4.5600000000000005,5.79,5.51,6.3,5.615,5.8549999999999995,5.4,5.095000000000001,5.39,5.945,6.664999999999999,5.4,5.125,5.744999999999999,6.21,4.699999999999999,5.3100000000000005,5.485,5.17,5.75,5.82,5.654999999999999,5.584999999999999,4.83,6.069999999999999,5.615,4.97,5.235,6.215,5.405,5.654999999999999,5.825,5.615,6.36,5.495,5.515,5.89,5.290000000000001,4.51,6.21,5.3149999999999995,4.705,5.215,5.220000000000001,5.4,5.654999999999999,4.705,5.005000000000001,4.86,5.78,5.67,5.494999999999999,5.994999999999999,5.91,5.359999999999999,4.665,4.45,5.0200000000000005,4.904999999999999,4.83,6.1899999999999995,5.725,6.395,6.165000000000001,6.1850000000000005,6.140000000000001,5.335,5.795,5.534999999999999,4.96,5.779999999999999,5.9799999999999995,5.245,5.955,5.54,5.595000000000001,5.795,6.335,5.8100000000000005,6.13,6.5
-36,4.515,6.05,5.42,6.17,4.74,4.720000000000001,5.904999999999999,5.56,6.475,5.46,6.15,5.515,5.245,5.105,6.12,6.665000000000001,5.425,5.555,5.935,6.034999999999999,4.859999999999999,5.595000000000001,5.359999999999999,5.375,5.779999999999999,5.635,5.6850000000000005,5.640000000000001,4.59,6.0649999999999995,5.6850000000000005,5.08,5.19,6.159999999999999,5.385,5.775,5.82,5.615,6.42,5.194999999999999,5.625,5.665,5.405,4.51,5.93,5.36,4.915,5.265,5.375,5.555,5.654999999999999,4.725,5.035,5.025,5.57,5.6,5.515000000000001,5.965,5.885,5.3149999999999995,4.49,4.545,4.88,5.194999999999999,4.885,6.1899999999999995,5.744999999999999,6.22,6.095,6.409999999999999,6.244999999999999,5.305,5.705,5.645,4.9,5.865,5.945,5.19,5.765,5.535,5.545,5.765,5.87,5.665,5.97,6.275
-35,4.26,6.38,5.92,6.505,4.71,4.995,5.88,5.5600000000000005,6.43,5.375,6.3,5.49,5.33,5.15,6.145,6.585000000000001,5.425,5.6899999999999995,5.535,5.630000000000001,4.785,5.665,5.105,5.27,5.57,5.68,5.6450000000000005,5.625,4.619999999999999,5.909999999999999,5.904999999999999,4.9350000000000005,5.41,6.1899999999999995,5.56,5.33,5.765,5.51,6.525,5.659999999999999,5.58,5.715,5.4350000000000005,4.38,5.624999999999999,5.365,5.135,5.4,5.295,5.7,5.635,4.6450000000000005,4.744999999999999,5.195,5.654999999999999,5.635,5.335,5.965,5.465,5.395,4.2,4.785,4.7,5.02,4.695,6.335,5.744999999999999,6.215,5.63,6.44,5.97,5.3549999999999995,5.945,5.76,4.955,5.909999999999999,5.8950000000000005,5.17,5.944999999999999,5.31,5.645,5.59,6.17,6.1,5.97,6.159999999999999
